Date,High,Low,Mid,Last,Bid,Ask,Volume
3/23/2018,8771.99465,8271.1,8659.35,8661.8,8658.7,8660,43242.14435
3/22/2018,9095.922117,8450,8690.55,8690.9,8690.2,8690.9,54383.11783
3/21/2018,9177.5,8752,8870.05,8870,8870,8870.1,42946.49449
3/20/2018,9040,8305.1,8931.95,8932,8931.9,8932,55419.10624
3/19/2018,8717,8085.7,8499.95,8505,8499.9,8500,74322.99487
3/18/2018,8300,7240,8148.95,8147,8148.8,8149.1,87116.34669
3/17/2018,8515.9,7728.1,7993.05,7993,7993,7993.1,50244.9708
3/16/2018,8604.5,7902,8484.65,8494.3,8481,8488.3,54272.136
3/15/2018,8418,7665.1,8268.95,8267.7,8268.9,8269,83733.54257
3/14/2018,9439.6,7916,8175.05,8175.1,8175,8175.1,77582.56592
3/13/2018,9482.4,8822,9150.55,9150.6,9150.5,9150.6,62993.71256
3/12/2018,9900,8770,9098.45,9098.4,9098.4,9098.5,67217.54403
3/11/2018,9729,8428,9483.6,9485.2,9482.1,9485.1,70288.12382
3/10/2018,9506.4,8670.9,8807.75,8807.7,8807.7,8807.8,52902.00882
3/9/2018,9428,8342,9302.7,9303,9302.4,9303,98498.92108
3/8/2018,10112,9025,9352.55,9352.570278,9352.5,9352.6,67030.16972
3/7/2018,10899,9400,9882.05,9880,9880,9884.1,75295.14845
3/6/2018,11553,10567,10684,10683,10683,10685,45055.5306
3/5/2018,11700,11400,11544,11545,11543,11545,26849.34705
3/4/2018,11549,11050,11534.5,11534,11534,11535,27917.26145
3/3/2018,11530,11013,11463.5,11463,11463,11464,30574.92377
3/2/2018,11189,10762,11021.5,11022,11021,11022,29056.32864
3/1/2018,11095,10210,10937,10940,10934,10940,33718.85156
2/28/2018,11065,10261,10294.5,10294,10294,10295,44130.33575
2/27/2018,10888,10125,10668.5,10668,10668,10669,39458.89608
2/26/2018,10439,9359.9,10300.5,10300,10300,10301,45945.39405
2/25/2018,9840,9280.4,9538.65,9534.5,9536.3,9541,30710.7066
2/24/2018,10500,9350.3,9680.3,9680.2,9680,9680.6,55742.34357
2/23/2018,10395,9583.1,10207.5,10207,10207,10208,59014.13775
2/22/2018,10915,9740,9848,9839.2,9839,9857,71061.8868
2/21/2018,11239,10200,10474.5,10474,10474,10475,77520.22761
2/20/2018,11788,11100,11173.5,11166,11173,11174,60400.50826
2/19/2018,11250,10308,11161.5,11162,11161,11162,51300.0487
2/18/2018,11250,10122,10462,10460,10461,10463,69489.37828
2/17/2018,11084,10049,11016.5,11015,11016,11017,52530.11293
2/16/2018,10271,9670,10167.5,10175,10167,10168,44322.95513
2/15/2018,10176,9338,10129.5,10130,10129,10130,67120.74482
2/14/2018,9489,8500,9471.45,9469,9470,9472.9,50278.68722
2/13/2018,8952.9,8313.521921,8536.35,8536.2,8536.2,8536.5,40203.21619
2/12/2018,9000,8000,8887.4,8885.3,8885.3,8889.5,51267.10478
2/11/2018,8572,7851,8069.95,8069,8069,8070.9,51740.35142
2/10/2018,9074.9,8151.3,8569.45,8569.1,8569,8569.9,68230.55743
2/9/2018,8750,7724.9,8699.95,8700,8699.9,8700,63095.10584
2/8/2018,8648.9,7535,8242.1,8240.2,8239.9,8244.3,78925.00708
2/7/2018,8488.9,7175.1,7666.75,7670,7666.5,7667,105762.992
2/6/2018,7880,6000,7732.25,7732.2,7732.2,7732.3,193091.8425
2/5/2018,8380,6651,6886.1,6884,6885.8,6886.4,130669.1124
2/4/2018,9410,7809,8248.6,8249,8248.2,8249,74255.84163
2/3/2018,9499,8180,9154.75,9160,9153.5,9156,51843.05191
2/2/2018,9274,7960,8850.85,8850.6,8850.7,8851,123331.9763
2/1/2018,10336,8941,9273.5,9273,9273,9274,78876.96276
1/31/2018,10414,9760,10191.5,10192,10191,10192,43449.54345
1/30/2018,11252,9860.4,10076.5,10077,10076,10077,61000.07113
1/29/2018,11975,11070,11223.5,11223,11223,11224,25482.56244
1/28/2018,12190,11376,11849.5,11849,11849,11850,29746.36214
1/27/2018,11689,10800,11375,11380,11370,11380,34402.67408
1/26/2018,11700,10276,11130.5,11131,11130,11131,56653.17026
1/25/2018,11734,10845,11187.5,11187,11187,11188,34904.3677
1/24/2018,11427,9900,10826.5,10826,10826,10827,63856.85973
1/23/2018,11900,10009,10788.5,10789,10788,10789,66349.39524
1/22/2018,12732,11015,11519.5,11522,11519,11520,53628.32306
1/21/2018,13017,11407,12731.5,12731,12731,12732,46301.04501
1/20/2018,11900,10647,11473.5,11470,11472,11475,48552.90683
1/19/2018,11904,10515,11008.5,10998.73485,11003,11014,85181.48481
1/18/2018,11497,9231.1,11121,11122,11120,11122,132258.1617
1/17/2018,13617,9940,11068,11069.47183,11067,11069,131824.7841
1/16/2018,14356,13300,13590,13597,13584,13596,33521.50473
1/15/2018,14393,12874.34212,13548.5,13549,13548,13549,35606.43431
1/14/2018,14580,13750,14192,14197,14191,14193,28991.09666
1/13/2018,14100,12751,13801,13800,13800,13802,37434.61422
1/12/2018,14999,12639,13257,13254,13253,13261,71651.54387
1/11/2018,14905,13300,14899.5,14900,14899,14900,57320.56713
1/10/2018,15355,14122,14463,14462,14457,14469,43493.59283
1/9/2018,16329,13755,14919.5,14920,14919,14920,64931.44905
1/8/2018,17176,15712,16180.5,16180,16180,16181,30864.69207
1/7/2018,17252,16251,17175.5,17175,17175,17176,29599.44867
1/6/2018,17105,14725,16898,16900,16896,16900,54639.53537
1/5/2018,15422.15785,14060,15169,15175,15163,15175,46460.1316
1/4/2018,15428.83092,14500,15150.5,15134,15150,15151,38358.56107
1/3/2018,15500,12795,14715,14723.09575,14712,14718,56195.09869
1/2/2018,13893,12777,13371,13375,13366,13376,29564.88698
1/1/2018,14210,12166,13763.5,13769,13757,13770,43269.64132
12/31/2017,14417,11651,12380.5,12385,12380,12381,75442.70968
12/30/2017,15131,13826,14308.5,14308,14308,14309,47997.4431
12/29/2017,15468,13145,14323.5,14323,14323,14324,72902.79658
12/28/2017,16494,14454,15374.5,15375,15374,15375,54988.91094
12/27/2017,16060,13531,15679.5,15680,15679,15680,63432.20308
12/26/2017,14278,12675,13633.5,13634,13633,13634,45606.38794
12/25/2017,14047,11600,13511,13517,13505,13517,72381.70088
12/24/2017,14999,12521,14035.5,14036,14035,14036,59927.05101
12/23/2017,15842.43,10700,13173.5,13174,13173,13174,178636.1931
12/22/2017,17333,14801,15650.5,15650,15650,15651,65588.57683
12/21/2017,17709,15500,16424.5,16425,16423,16426,82128.70321
12/20/2017,18987,16400,17344.5,17340,17344,17345,66677.17953
12/19/2017,19175,18010,18924.5,18925,18924,18925,53565.33631
12/18/2017,19891,18622,18965.5,18959,18961,18970,51806.64329
12/17/2017,19550,17050,19209,19210,19208,19210,48267.89256
12/16/2017,18111,16349,17569.5,17569.54956,17569,17570,63132.27813
12/15/2017,16999,15851,16384.5,16384,16384,16385,45732.47576
12/14/2017,17293,15632,16172,16172,16171,16173,62873.9786
12/12/2017,17450,14900,16753.5,16754,16753,16754,78088.98466
12/11/2017,15741,12730.63686,14932,14937,14926,14938,107145.646
12/10/2017,16300,13010,14660.5,14660,14660,14661,77819.74691
12/9/2017,17171,13722,15833,15816.78052,15822,15844,124036.2096
12/8/2017,16649,13139,16610,16607,16608,16612,141225.6929
12/7/2017,13599,11590,13508,13503,13507,13509,83642.06608
12/6/2017,11961,11405,11591.5,11590,11591,11592,48911.13861
12/5/2017,11600,10718,11598.5,11599,11598,11599,63775.26848
12/4/2017,11874,10161,11161.5,11161,11161,11162,93064.05355
12/3/2017,11190,10621,10876.5,10876,10876,10877,49703.48541
12/2/2017,10950,9370.1,10860.5,10860,10860,10861,84145.00729
12/1/2017,10542,8801,9907.05,9907.1,9907,9907.1,129048.938
11/30/2017,11441,9000,9775.3,9772,9772,9778.6,182875.1718
11/29/2017,9999,9580.8,9892.35,9894.9,9889.8,9894.9,47105.8203
11/28/2017,9771,9231,9725.65,9725.9,9725.6,9725.7,66628.42582
11/27/2017,9495,8746.9,9302.1,9303,9301.7,9302.5,67604.58822
11/25/2017,8352.1,7871,8191.3,8191.6,8190.9,8191.7,42835.27412
11/24/2017,8268,7970,7981.55,7985.4,7977.7,7985.4,32136.41713
11/23/2017,8310,8055,8230.05,8230,8230,8230.1,28858.50316
11/22/2017,8380,7755.6,8080.85,8079.3,8079.1,8082.6,71851.27391
11/21/2017,8315,7925,8249.35,8248.8,8248.8,8249.9,38281.50492
11/20/2017,8130,7650,8051.45,8050.7,8050.5,8052.4,39114.74949
11/19/2017,7867.8,7412,7773.25,7773.3,7773.2,7773.3,40707.79312
11/18/2017,8040,7505,7674.95,7675.9,7674.1,7675.8,75935.97736
11/17/2017,8020,7091,7866.3,7864.2,7865.4,7867.2,85876.3871
11/16/2017,7319,6589.9,7269.1,7265.840952,7265.9,7272.3,71614.83498
11/15/2017,6689.5,6301,6589.95,6590,6589.9,6590,49485.36584
11/14/2017,6682,5780,6477.55,6476.5,6475.5,6479.6,110413.1396
11/13/2017,6469.6,5400.2,5819.35,5810.7,5819.3,5819.4,172712.4711
11/12/2017,6789,6163.2,6301.05,6302.7,6299.2,6302.9,72841.28595
11/11/2017,7324,6405,6544.3,6541.2,6541.2,6547.4,88416.47311
11/10/2017,7450,7000,7126.45,7126.4,7126.4,7126.5,50138.92451
11/9/2017,7899.9,6977.4,7447.9,7447,7446.2,7449.6,97308.03649
11/8/2017,7220,6948,7102.05,7102,7102,7102.1,37539.62435
11/7/2017,7440,6911,6955.7,6956.5,6954.9,6956.5,63254.49195
11/5/2017,7598,7272,7329.35,7321.8,7327.7,7331,44704.418
11/4/2017,7530,6930.1,7379.35,7379.4,7379.3,7379.4,48163.07988
11/3/2017,7448,6820,7247.25,7247.2,7247.2,7247.3,63495.49522
11/2/2017,7350,6625.6,6989.65,6987.7,6989.6,6989.7,98593.85676
11/1/2017,6676,6344.5,6659.05,6659.1,6659,6659.1,56301.83596
10/31/2017,6450,6082.5,6386.6,6387.4,6386.1,6387.1,37270.00122
10/30/2017,6239,6006.2,6094.5,6094,6094.1,6094.9,34779.08192
10/29/2017,6345,5660,6184.55,6184.6,6184.5,6184.6,60176.6029
10/28/2017,5864,5632,5738.7,5740,5737.8,5739.6,26543.28715
10/27/2017,6020,5681,5771.75,5771.8,5771.7,5771.8,40163.54169
10/26/2017,5966.6,5626.4,5876.15,5876.2,5876.1,5876.2,44746.79047
10/25/2017,5697.1,5365.3,5664.95,5665,5664.9,5665,43115.38722
10/24/2017,5933,5457.4,5492.5,5491,5491,5494,65545.43406
10/23/2017,6055,5621,5880.15,5889.1,5880.1,5880.2,66996.60056
10/22/2017,6075.3,5705,5912.7,5910,5910,5915.4,49787.05345
10/21/2017,6199.9,5862.8,6075.25,6075.2,6075.2,6075.3,52947.31422
10/20/2017,6088.4,5603.3,6004.1,6004.9,6003.3,6004.9,60815.136
10/19/2017,5744,5505.5,5709.35,5709.3,5709.3,5709.4,38897.36963
10/18/2017,5613,5114,5582.8,5582.9,5582.5,5583.1,68519.95534
10/17/2017,5810,5511,5554.95,5555,5554.9,5555,34328.91571
10/16/2017,5771,5570,5714.95,5715,5714.9,5715,32246.56879
10/15/2017,5877,5450,5715.95,5718.2,5715.9,5716,56987.01129
10/14/2017,5784.8,5564.3,5749.95,5749.9,5749.9,5750,34331.79082
10/13/2017,5920,5312.6,5644.5,5644.1,5643.1,5645.9,101794.5823
10/12/2017,5419.8,4810.4,5327.15,5312.6,5326.3,5328,76109.49989
10/11/2017,4881.4,4715,4815.1,4815,4815,4815.2,31848.43264
10/10/2017,4940,4750,4790.85,4790.9,4790.8,4790.9,40842.55404
10/9/2017,4879.8,4551,4752.25,4752.2,4752.2,4752.3,48581.82621
10/8/2017,4627.9,4416.3,4627.1,4627.1,4627,4627.2,30946.7142
10/7/2017,4505,4309,4465.25,4465.9,4465.1,4465.4,15906.35535
10/6/2017,4425.8,4282.2,4351.95,4352,4351.9,4352,26874.43065
10/5/2017,4364.7,4133,4359.85,4359.7,4359.8,4359.9,24144.66919
10/4/2017,4359.2,4174.3,4222.05,4222.1,4222,4222.1,26924.77063
10/3/2017,4439.9,4210.1,4308.7,4310,4307.3,4310.1,28192.47179
10/2/2017,4482,4359,4374.1,4374.1,4373.3,4374.9,29947.91702
10/1/2017,4424,4248.6,4406.7,4407,4406.4,4407,27208.64652
9/30/2017,4397,4140,4363.6,4364.5,4363.5,4363.7,31863.15127
9/29/2017,4245,4024.4,4162.65,4162.6,4162.6,4162.7,38770.3243
9/28/2017,4269,4120,4180.05,4180.1,4180,4180.1,37736.70531
9/27/2017,4220,3860.7,4196.25,4196.1,4196.2,4196.3,47356.49945
9/26/2017,3985,3838,3885.85,3886,3885.8,3885.9,21715.63474
9/25/2017,3977,3652,3924.4,3924.5,3924.3,3924.5,39622.86583
9/24/2017,3785.7,3615.5,3680.65,3681,3680.6,3680.7,21618.7665
9/23/2017,3808.7,3555,3751.25,3751.8,3750.6,3751.9,25229.41857
9/22/2017,3748,3490,3604.4,3604.1,3604.1,3604.7,50152.06383
9/21/2017,3958.1,3560,3620.15,3620.1,3620.1,3620.2,59077.78403
9/20/2017,4049,3829,3948.95,3949,3948.9,3949,30525.23067
9/19/2017,4114,3836.2,3917,3917.7,3916.8,3917.2,47806.46753
9/18/2017,4119,3645.5,4048.95,4049,4048,4049.9,58980.8089
9/17/2017,3782,3465.1,3701.1,3701,3700.9,3701.3,37076.77951
9/16/2017,3875,3511.1,3710.95,3710.6,3710.8,3711.1,71755.89433
9/15/2017,3809,2980.4,3742.6,3741.4,3741.3,3743.9,187869.1866
9/14/2017,3936,3258,3297.9,3296.6,3296.8,3299,123047.8488
9/13/2017,4169.7,3731.7,3935.35,3935.1,3935.1,3935.6,70069.04967
9/12/2017,4379,4050,4168.3,4169.5,4167.1,4169.5,39448.5309
9/11/2017,4383.2,4123,4208.45,4208.5,4208.4,4208.5,31850.72374
9/10/2017,4349.9,3974.1,4262.65,4262.7,4262.6,4262.7,45285.89734
9/9/2017,4395.2,4151,4339.25,4338.5,4338.5,4340,31851.21745
9/8/2017,4694.9,4105,4311.4,4314.7,4308.1,4314.7,59983.42828
9/7/2017,4675,4455.1,4619.3,4622,4616.1,4622.5,23309.31323
9/6/2017,4633.7,4352.4,4609.85,4614.4,4605.1,4614.6,40566.83652
9/5/2017,4448,3900.1,4447.95,4448,4447.9,4448,57557.78834
9/4/2017,4621,4052,4250.15,4250.1,4250.1,4250.2,57641.41472
9/3/2017,4699.9,4331,4562.95,4563,4562.9,4563,34156.0387
9/2/2017,4970,4400.1,4435.75,4435.8,4435.7,4435.8,54498.39083
9/1/2017,4936.9,4660,4863.85,4863.8,4863.8,4863.9,28435.74499
8/31/2017,4749.9,4566.9,4725.75,4725.7,4725.7,4725.8,18426.10566
8/30/2017,4643,4481,4571.25,4571.5,4571.2,4571.3,17221.66044
8/29/2017,4648.8,4325.1,4602.75,4602.7,4602.7,4602.8,32433.72044
8/28/2017,4395.5,4175,4369.95,4369.9,4369.9,4370,21264.29485
8/27/2017,4406.7,4304.4,4338,4338,4337.9,4338.1,11298.84715
8/26/2017,4364,4240.7,4339.05,4337.6,4337.8,4340.3,15042.39919
8/25/2017,4464.2,4250,4363.85,4363.8,4363.8,4363.9,29633.62498
8/24/2017,4340.7,4089.9,4331.15,4331.2,4331.1,4331.2,20289.48296
8/23/2017,4255.2,4014.5,4143.4,4143.2,4143.3,4143.5,28280.67393
8/22/2017,4141.9,3599,4038.05,4038,4038,4038.1,61237.38743
8/21/2017,4140.4,3951,4009.1,4007.7,4007.7,4010.5,28694.08692
8/20/2017,4199.9,4045.5,4139.95,4139.9,4139.9,4140,23204.37489
8/19/2017,4187,3907,4154.95,4154.5,4154.6,4155.3,41679.52124
8/18/2017,4360,3954,4105.5,4101.5,4103,4108,46468.29259
8/17/2017,4492.3,4152,4311.7,4315.2,4308.4,4315,41233.30559
8/16/2017,4380,3925.1,4324.85,4324.7,4324.7,4325,34444.21473
8/15/2017,4430,3832.5,4182.15,4182.1,4182.1,4182.2,64693.06034
8/14/2017,4320,3951,4247.95,4247.9,4247.9,4248,33609.0878
8/13/2017,4190,3810,4109.25,4109,4109,4109.5,48187.09885
8/12/2017,3970.1,3589.5,3834.5,3834.6,3834.4,3834.6,38993.85991
8/11/2017,3675.3,3380,3664,3663.2,3663.2,3664.8,24799.11082
8/10/2017,3447,3295.1,3425.55,3425.6,3425.5,3425.6,19261.00935
8/9/2017,3451.2,3235.1,3293.1,3292.3,3292.8,3293.4,26244.01119
8/8/2017,3483.8,3340,3450.55,3450.7,3450.5,3450.6,32193.96428
8/7/2017,3440,3190,3387.75,3388,3387.5,3388,24367.22558
8/6/2017,3315.5,3155.8,3251.45,3250.2,3250.4,3252.5,16512.75892
8/5/2017,3339.5,2842.8,3235.2,3234.7,3234.7,3235.7,50677.69132
