Date,High,Low,Mid,Last,Bid,Ask,Volume
8/4/2017,2876,2762.1,2853.95,2854,2853.9,2854,18816.30228
8/3/2017,2820,2673.4,2804.95,2804.9,2804.9,2805,17103.84048
8/2/2017,2758,2610,2689.05,2689.2,2689,2689.1,23326.72116
8/1/2017,2902.2,2604,2706.05,2706,2706,2706.1,42472.74622
7/31/2017,2883.5,2694.4,2848.05,2848,2848,2848.1,28480.80078
7/30/2017,2760,2582.9,2730.8,2730,2730.3,2731.3,34478.91048
7/29/2017,2800,2662,2699.15,2699,2698.9,2699.4,23981.38
7/28/2017,2820,2651,2787.45,2787.5,2787.4,2787.5,41395.61222
7/27/2017,2679.7,2503.208416,2679.65,2679.5,2679.6,2679.7,31654.75087
7/26/2017,2612,2404,2511.05,2511,2511,2511.1,32960.7668
7/25/2017,2790.1,2417,2541.95,2542.1,2541.9,2542,55775.63809
7/24/2017,2812,2707.1,2772.15,2772.5,2771.7,2772.6,21145.71222
7/23/2017,2877.5,2655,2729.85,2727.8,2729.3,2730.4,35204.68391
7/22/2017,2917,2642.8,2836.35,2836,2836,2836.7,35645.03203
7/21/2017,2922,2615,2697.8,2698,2697.6,2698,66653.29487
7/20/2017,2847,2226.3,2841.95,2844.9,2838,2845.9,74227.68613
7/19/2017,2400,2213.9,2253.25,2253.3,2253.2,2253.3,35999.4772
7/18/2017,2380.2,2139,2293.15,2295.2,2291.6,2294.7,45484.66173
7/17/2017,2196,1903.6,2194.95,2194.9,2194.9,2195,39390.34285
7/16/2017,2051.1,1826.2,1949.35,1950,1949.2,1949.5,53266.40299
7/15/2017,2218.9,1975.7,2034.95,2034.9,2034.9,2035,40552.08524
7/14/2017,2345.6,2138,2202.05,2203,2201.1,2203,27458.42173
7/13/2017,2400,2293.1,2335.4,2335.7,2335.1,2335.7,18638.31658
7/12/2017,2397,2190,2364.9,2364.1,2364.1,2365.7,22238.87666
7/11/2017,2375,2182,2315.65,2315.6,2315.6,2315.7,36479.9258
7/10/2017,2499.9,2300.2,2312.35,2311.4,2310.8,2313.9,24351.8546
7/9/2017,2555.7,2491,2496.95,2496.9,2496.9,2497,7242.909366
7/8/2017,2542.6,2436.1,2541.85,2541.4,2541.8,2541.9,10785.00978
7/7/2017,2601.5,2447,2454.05,2453.8,2453.8,2454.3,16598.0959
7/6/2017,2607.1,2546,2599.05,2597.5,2599,2599.1,10008.20103
7/5/2017,2619,2477.9,2601.15,2601.2,2601.1,2601.2,13858.39203
7/4/2017,2628.6,2511,2560.55,2560.9,2560.3,2560.8,15491.33522
7/3/2017,2587.4,2416.2,2550.75,2550.5,2550.5,2551,16459.28579
7/2/2017,2462.8,2302,2437.15,2437.2,2437.1,2437.2,11942.13818
7/1/2017,2441,2291,2330.6,2330,2330.2,2331,15483.27033
6/30/2017,2511.1,2425.7,2425.95,2426,2425.7,2426.2,9951.054355
6/29/2017,2537.8,2424,2492.6,2490.3,2490.5,2494.7,12903.73041
6/28/2017,2566.8,2403.2,2512.4,2511.7,2511.7,2513.1,23085.32347
6/27/2017,2500,2207.8,2496.7,2495.6,2495.6,2497.8,34606.3329
6/26/2017,2510.4,2258.7,2397.45,2397.5,2397.4,2397.5,33998.13299
6/25/2017,2595,2368.3,2464.95,2462.2,2462.8,2467.1,18250.09762
6/24/2017,2700,2452.869207,2485,2485.2,2484.8,2485.2,16835.50147
6/23/2017,2726,2652,2692.25,2692.1,2692.2,2692.3,7851.204547
6/22/2017,2709,2554.8,2675.2,2675,2675,2675.4,15484.26223
6/21/2017,2760,2572.3,2600.35,2601.1,2600,2600.7,24543.2393
6/20/2017,2780,2565.7,2746.7,2747.3,2746.1,2747.3,20269.37169
6/19/2017,2593.9,2472.8,2566.8,2568,2565.9,2567.7,13522.69276
6/18/2017,2640,2420,2479.4,2479.1,2479,2479.8,20567.79054
6/17/2017,2635,2368.1,2629.95,2630,2629.9,2630,16108.85988
6/16/2017,2487,2257.8,2423.75,2423.7,2423.7,2423.8,24032.48946
6/15/2017,2455,2046,2382.6,2385.2,2380.2,2385,55325.68685
6/14/2017,2722.422782,2280,2372,2374.2,2369.5,2374.5,33787.33442
6/13/2017,2730,2528.1,2680.95,2681,2680.9,2681,24145.39328
6/12/2017,2962.2,2284.4,2543.7,2543.8,2543.6,2543.8,47251.44471
6/11/2017,3003,2791,2934.85,2936.6,2932.6,2937.1,19846.74807
6/10/2017,2890.5,2711.1,2813.55,2814.3,2812.9,2814.2,15375.42671
6/9/2017,2849.8,2763.9,2808.55,2808.6,2808.5,2808.6,9590.572118
6/8/2017,2780,2527,2776.15,2775.6,2775.4,2776.9,17385.43907
6/7/2017,2850,2600.1,2674.6,2674.8,2673.3,2675.9,21612.69352
6/6/2017,2899.7,2596.7,2829.1,2828.7,2828.7,2829.5,42863.47286
6/5/2017,2649.5,2472.3,2618.25,2618.91044,2617.5,2619,15069.17423
6/4/2017,2498,2365,2474.15,2476.2,2472.2,2476.1,11862.21294
6/3/2017,2481.2,2347.6,2476.75,2477.2,2476.4,2477.1,11912.73749
6/2/2017,2390,2262.8,2389.95,2390,2389.9,2390,11467.50447
6/1/2017,2368.2,2180.028761,2287.85,2287.8,2287.8,2287.9,19095.14573
5/31/2017,2241,2000,2195.55,2195.6,2195.5,2195.6,22698.13106
5/30/2017,2265,2080.1,2105.6,2106,2105.2,2106,20354.07681
5/29/2017,2249.8,1990,2190.65,2193.4,2190,2191.3,16150.81342
5/28/2017,2194.4,1917.5,2030.85,2033,2030.5,2031.2,26069.90021
5/27/2017,2210.8,1810,1948.55,1949.9,1943,1954.1,47573.80229
5/26/2017,2477,2007,2110.25,2113.2,2108.3,2112.2,45454.17822
5/25/2017,2690,2250.2,2376.5,2377,2376,2377,49595.71102
5/24/2017,2444.9,2225.1,2378.55,2379.6,2377.4,2379.7,28763.23657
5/23/2017,2264.2,1978,2227.8,2228,2227.7,2227.9,25237.76081
5/22/2017,2222.2,1981.8,1981.85,1981.9,1981.8,1981.9,54979.7531
5/21/2017,2099.1,2000.1,2039.6,2037.9,2038.3,2040.9,17131.75096
5/20/2017,2069,1960.1,2067.85,2068,2067.7,2068,21219.21015
5/19/2017,2000,1924.9,1969.65,1970,1969.4,1969.9,23920.61666
5/18/2017,1948,1861,1944.95,1946.1,1943.9,1946,11723.37564
5/17/2017,1894,1766.3,1874.95,1874.9,1874.9,1875,15944.83831
5/16/2017,1795.1,1728,1781.65,1781.7,1781.6,1781.7,9777.050533
5/15/2017,1830.4,1719,1780.95,1781.8,1780.9,1781,15829.09402
5/14/2017,1852.4,1775.2,1815.85,1815.7,1815.7,1816,11353.81135
5/13/2017,1825,1666,1813.95,1814,1813.9,1814,16929.94604
5/12/2017,1868.5,1700.2,1769.95,1770,1769.9,1770,21081.95902
5/11/2017,1908.1,1763.6,1857.75,1858.2,1857.4,1858.1,24293.68144
5/10/2017,1817.4,1722.3,1780.1,1780,1779.8,1780.4,19118.84557
5/9/2017,1815,1689.2,1769.05,1769,1769,1769.1,31670.05534
5/8/2017,1715,1616.2,1698.75,1699,1698.5,1699,20064.44269
5/7/2017,1624.2,1575.1,1623.75,1623.6,1623.6,1623.9,12746.06897
5/6/2017,1605.1,1505,1593.25,1593.7,1592.8,1593.7,16715.25241
5/5/2017,1665.9,1528.8,1570.5,1571.7,1569.3,1571.7,31196.57167
5/4/2017,1702,1519,1583.9,1586.3,1582.9,1584.9,30321.29509
5/3/2017,1627,1541.9,1612.65,1613,1612.3,1613,17114.90945
5/2/2017,1604.6,1473,1549.7,1549.7,1549.5,1549.9,16704.96176
5/1/2017,1560,1432,1527.55,1527.6,1527.5,1527.6,22317.5659
4/30/2017,1443.7,1400.1,1441.65,1441.7,1441.6,1441.7,8531.03629
4/29/2017,1439.5,1398.9,1422.5,1424.2,1421.1,1423.9,9868.755014
4/28/2017,1447,1366,1398.95,1398.9,1398.9,1399,13114.24134
4/27/2017,1449.7,1392.5,1445.7,1445.6,1445.3,1446.1,10232.70591
4/26/2017,1411.7,1362.3,1404.05,1404,1404,1404.1,11651.33246
4/25/2017,1378.5,1342.1,1370.2,1370,1370,1370.4,8214.936713
4/24/2017,1359.6,1325,1344.3,1344.6,1343.9,1344.7,8120.009281
4/23/2017,1359,1336,1345.2,1345.3,1345.1,1345.3,7653.437917
4/22/2017,1354.9,1290,1343.1,1343,1343,1343.2,12268.71145
4/21/2017,1333.1,1301.2,1322.2,1322.3,1322.1,1322.3,8110.604546
4/20/2017,1326.9,1255,1301.85,1301.9,1301.8,1301.9,16745.78243
4/19/2017,1272,1254.3,1267.6,1268,1267.3,1267.9,6299.159142
4/18/2017,1274.8,1235,1266.15,1267.2,1265.5,1266.8,16602.49335
4/17/2017,1247,1202,1238.65,1238.4,1238.4,1238.9,14678.79793
4/16/2017,1217.6,1190,1215.15,1215.1,1215.1,1215.2,5119.110127
4/15/2017,1215,1191.3,1197.95,1197.9,1197.9,1198,9466.520604
4/14/2017,1219.2,1182,1208,1207.8,1207.5,1208.5,11480.03945
4/13/2017,1235.3,1163.3,1189.05,1189,1189,1189.1,19234.25176
4/12/2017,1244.3,1221,1225.55,1225.8,1225.3,1225.8,12332.63599
4/11/2017,1244.7,1209.1,1238.8,1238.4,1238.6,1239,9268.715259
4/10/2017,1229.9,1208,1217.95,1218.4,1217.5,1218.4,11897.63294
4/9/2017,1226.9,1179.4,1218.2,1218,1218,1218.4,16109.42701
4/8/2017,1202.9,1171,1184.75,1185,1184.5,1185,10912.98658
4/7/2017,1209,1176.7,1190.95,1191.2,1190.8,1191.1,20850.57356
4/6/2017,1206.4,1126.1,1198.95,1198.9,1198.9,1199,33363.11001
4/5/2017,1146.7,1111.2,1126.55,1126.6,1126.5,1126.6,21107.73197
4/4/2017,1165.6,1124,1135.85,1135.9,1135.8,1135.9,22908.55676
4/3/2017,1159.9,1104.4,1154.65,1155,1154.1,1155.2,28782.79662
4/2/2017,1118.2,1080.9,1109.65,1109.4,1109.5,1109.8,20407.29876
4/1/2017,1106.9,1070,1084.05,1084.1,1084,1084.1,17049.09264
3/31/2017,1089.4,1031.7,1081.05,1081,1081,1081.1,28196.43895
3/30/2017,1053.5,1021.2,1032.85,1032.9,1032.7,1033,23917.33022
3/29/2017,1059,1008.5,1037.6,1037.5,1037.4,1037.8,22457.04335
3/28/2017,1068.9,1016.2,1042.45,1042.5,1042.4,1042.5,26255.50359
3/27/2017,1042.5,954.3,1035.75,1035.8,1035.7,1035.8,31798.69966
3/26/2017,1006,950.1,956.35,956.4,956.3,956.4,34994.99109
3/25/2017,965,888.2,960.03,960.07,959.99,960.07,47622.26885
3/24/2017,1034.6,930,937.245,937.59,936.9,937.59,40100.84331
3/23/2017,1055,1018,1025.45,1025.6,1025.2,1025.7,19448.00246
3/22/2017,1116.6,985.55,1029.5,1029.4,1029.3,1029.7,40390.87395
3/21/2017,1122.3,1033.6,1116.55,1116.4,1116.5,1116.6,33610.83424
3/20/2017,1059,1009.7,1042.85,1042.8,1042.8,1042.9,27459.92906
3/13/2017,1232.7,1166.8,1224.45,1224.4,1224.4,1224.5,18953.10118
3/12/2017,1196.6,1101.2,1172.75,1172.1,1172.5,1173,31280.63998
3/11/2017,1339.9,958.5,1112.65,1113.4,1112.6,1112.7,104918.8322
3/10/2017,1207.6,1136,1190.35,1190.3,1190.3,1190.4,24142.71885
3/9/2017,1243.6,1142.1,1149.35,1150,1149.3,1149.4,46839.64627
3/8/2017,1282,1185,1232.35,1232.3,1232.3,1232.4,42009.04882
3/7/2017,1287.8,1268,1279.25,1279.2,1279.2,1279.3,9602.858263
3/6/2017,1279.9,1245,1278.45,1278.4,1278.4,1278.5,9315.221673
3/5/2017,1291.9,1240,1267.25,1267,1267,1267.5,15527.60449
3/4/2017,1294.9,1256,1289.3,1289.7,1288.9,1289.7,22309.05201
3/3/2017,1285.9,1212,1257.55,1257.4,1257.3,1257.8,30526.80495
3/2/2017,1236.4,1186,1234.8,1234.8,1234.7,1234.9,22560.00165
3/1/2017,1216,1176.6,1189.1,1189.1,1189,1189.2,17402.74655
2/28/2017,1204,1170,1195.7,1195.9,1195.4,1196,11831.19391
2/27/2017,1186.1,1130.7,1179.2,1178.7,1178.7,1179.7,11081.0954
2/26/2017,1189.9,1131.3,1153.2,1153,1153,1153.4,16261.82898
2/25/2017,1222.4,1110,1185.15,1185.2,1185.1,1185.2,48200.52514
2/24/2017,1197,1116.5,1190.15,1190.7,1189.9,1190.4,26149.4192
2/23/2017,1140,1106.4,1125.85,1126.6,1125.5,1126.2,14348.59465
2/22/2017,1134,1085,1130.4,1129.6,1130,1130.8,24498.36718
2/21/2017,1110,1040.1,1091.2,1090.9,1090.9,1091.5,13294.76181
2/20/2017,1066,1045,1056.25,1056.2,1056.2,1056.3,6437.476475
2/19/2017,1071.1,1053.1,1059.8,1059.8,1059.5,1060.1,7146.109405
2/18/2017,1067.4,1033.1,1056.95,1056.9,1056.9,1057,16172.94741
2/17/2017,1045.8,1013.9,1037.25,1038.5,1037.2,1037.3,11242.73277
2/16/2017,1018.2,1002.3,1013.95,1014,1013.9,1014,5608.513861
2/15/2017,1019,988.6,1013.25,1013.3,1013.2,1013.3,12202.30781
2/14/2017,1004.8,974.22,996.515,996.52,996.51,996.52,9055.110709
2/13/2017,1005.8,992.33,996.07,996,996,996.14,4349.235768
2/12/2017,1009,984.01,1000.15,1000,1000,1000.3,9318.501284
2/11/2017,1002,949.36,992.8,992.99,992.61,992.99,24494.98955
2/10/2017,1078,936.34,984.98,984.99,984.97,984.99,59941.06867
2/9/2017,1070,1006.5,1048.95,1048.9,1048.9,1049,23105.63125
2/8/2017,1056.4,1021.7,1052.3,1052.1,1052.1,1052.5,15187.02639
2/7/2017,1026.3,1006,1022.4,1022.6,1022,1022.8,8898.684434
2/6/2017,1033,995.1,1007,1006.6,1006.7,1007.3,16188.32221
2/5/2017,1040,1001.6,1030.9,1031.1,1030.7,1031.1,17134.09357
2/4/2017,1020.5,986.11,1016.65,1016.9,1016.4,1016.9,19029.92893
2/3/2017,1010.6,970.1,1007.1,1007,1007,1007.2,17790.84478
2/2/2017,985,960.1,983.635,983.52,983.56,983.71,11349.92981
2/1/2017,969.4,916.75,966.195,966.2,966.19,966.2,19615.15771
1/31/2017,920.89,910.01,917.16,917.36,917.01,917.31,3480.83832
1/30/2017,922.99,910.72,912.63,912.55,912.56,912.7,2700.815995
1/29/2017,923.99,915.01,919.555,919.43,919.47,919.64,3614.961338
1/28/2017,922.16,905,916.885,916.7,916.79,916.98,10140.74589
1/27/2017,917.64,893.49,915.135,915.37,915.12,915.15,9821.65149
1/26/2017,899.61,884.2,893.68,893.35,893.46,893.9,10476.7203
1/25/2017,927.34,884.2,886.445,886.45,886.44,886.45,20580.09225
1/24/2017,928.87,905.99,906.075,905.99,905.99,906.16,9808.193817
1/23/2017,939.9,892,923.715,923.72,923.71,923.72,21844.1628
1/22/2017,931.01,893.89,924.26,924.02,924.22,924.3,12173.61852
1/21/2017,904.99,883.06,895.955,896.14,895.58,896.33,9493.976857
1/20/2017,910.03,883.49,901.81,901.56,901.56,902.06,15074.00853
1/19/2017,913.85,847.23,888.375,888.14,888.25,888.5,21313.19616
1/18/2017,910.8,828,903.975,903.99,903.96,903.99,27345.22656
1/17/2017,837.97,813.94,830.05,830.1,830,830.1,7652.416471
1/16/2017,823,805.03,821.07,820.74,820.94,821.2,5379.118236
1/15/2017,838.54,800.03,817.345,815.85,816.84,817.85,12533.8969
1/14/2017,832.39,775.61,827.25,827.22,826.39,828.11,25871.21133
1/13/2017,831.18,735,804.745,804.99,804.55,804.94,35863.46783
1/12/2017,923.66,760,778.015,779.56,776.74,779.29,62866.22307
1/11/2017,918,895.48,906.38,905.75,905.76,907,12138.49291
1/10/2017,916.7,875,903.005,903.01,903,903.01,16587.32047
1/9/2017,943.6,890,915.95,915.9,915.9,916,30721.60706
1/8/2017,911.09,815,908.505,908.1,908.01,909,40623.60471
1/7/2017,1025,871,898.435,898.5,898.3,898.57,57391.66971
1/6/2017,1166,850.79,1003.75,1003.4,1003.6,1003.9,91218.60068
1/5/2017,1150,1036.4,1138.65,1139.6,1138.6,1138.7,53698.69204
1/4/2017,1040,1013.5,1038.5,1038,1038,1039,14128.62571
1/3/2017,1035,994.1,1019.45,1019.5,1019.3,1019.6,21804.19722
1/2/2017,1006.5,961.26,998.29,999.24,997.34,999.24,13440.45626
1/1/2017,968.2,945.01,966.995,966.61,966.62,967.37,7147.774423
12/31/2016,972,929.5,958.98,959.16,958.76,959.2,19324.27774
12/30/2016,983,945,971.995,972,971.99,972,22590.70557
12/29/2016,983,935.93,981.34,981.7,981.26,981.42,20823.10823
12/28/2016,940,903.51,936.475,936.43,936.47,936.48,9178.735048
12/27/2016,920,894.21,907.62,908.78,907.43,907.81,11814.8195
12/26/2016,904.55,858.62,898.25,898.42,898.08,898.42,12059.32963
12/25/2016,919.99,882.41,895.275,895.24,895.27,895.28,7388.143102
12/24/2016,920,859,917.245,918.99,916.95,917.54,26019.00404
12/23/2016,874,825,859.155,859,859.11,859.2,15262.5244
12/22/2016,830.5,794.95,829.415,829.33,829.33,829.5,16203.0868
12/21/2016,802.33,787.86,799.2,799.35,799.04,799.36,7009.012996
12/20/2016,792.27,787.75,790.585,790.59,790.58,790.59,2151.081346
12/19/2016,792.8,784.36,790.2,790.18,790.19,790.21,2433.261158
12/18/2016,793,782.93,790.985,790.99,790.98,790.99,6201.312143
12/17/2016,785.06,775.85,784.165,784.17,784.16,784.17,4774.967768
12/16/2016,780.12,774.5,777.775,777.43,777.77,777.78,3184.82203
12/15/2016,781.16,771.15,774.495,774.49,774.49,774.5,3680.695691
